00007C00  EB3C              jmp short 0x7c3e
00007C02  90                nop
00007C03  44                inc sp
00007C04  2E54              cs push sp
00007C06  2E53              cs push bx
00007C08  6F                outsw
00007C09  667400            o32 jz 0x7c0c
00007C0C  0201              add al,[bx+di]
00007C0E  0100              add [bx+si],ax
00007C10  02E0              add ah,al
00007C12  00400B            add [bx+si+0xb],al
00007C15  F00900            lock or [bx+si],ax
00007C18  1200              adc al,[bx+si]
00007C1A  0200              add al,[bx+si]
00007C1C  0000              add [bx+si],al
00007C1E  0000              add [bx+si],al
00007C20  0000              add [bx+si],al
00007C22  0000              add [bx+si],al
00007C24  0000              add [bx+si],al
00007C26  2900              sub [bx+si],ax
00007C28  0000              add [bx+si],al
00007C2A  00442E            add [si+0x2e],al
00007C2D  54                push sp
00007C2E  2E4F              cs dec di
00007C30  53                push bx
00007C31  2D302E            sub ax,0x2e30
00007C34  3031              xor [bx+di],dh
00007C36  46                inc si
00007C37  41                inc cx
00007C38  54                push sp
00007C39  3132              xor [bp+si],si
00007C3B  2020              and [bx+si],ah
00007C3D  208CC88E          and [si-0x7138],cl
00007C41  D08ED88E          ror byte [bp-0x7128],1
00007C45  C0BC007CB8        sar byte [si+0x7c00],0xb8
00007C4A  2200              and al,[bx+si]
00007C4C  B90100            mov cx,0x1
00007C4F  BBB27C            mov bx,0x7cb2
00007C52  E82300            call word 0x7c78
00007C55  BDB27C            mov bp,0x7cb2
00007C58  B91D00            mov cx,0x1d
00007C5B  E80400            call word 0x7c62
00007C5E  F4                hlt
00007C5F  E9FCFF            jmp word 0x7c5e
00007C62  B80113            mov ax,0x1301
00007C65  BB0700            mov bx,0x7
00007C68  CD10              int 0x10
00007C6A  C3                ret
00007C6B  50                push ax
00007C6C  52                push dx
00007C6D  B400              mov ah,0x0
00007C6F  8A16247C          mov dl,[0x7c24]
00007C73  CD13              int 0x13
00007C75  5A                pop dx
00007C76  58                pop ax
00007C77  C3                ret
00007C78  53                push bx
00007C79  51                push cx
00007C7A  52                push dx
00007C7B  50                push ax
00007C7C  E8ECFF            call word 0x7c6b
00007C7F  53                push bx
00007C80  51                push cx
00007C81  8A1E187C          mov bl,[0x7c18]
00007C85  F6F3              div bl
00007C87  88E1              mov cl,ah
00007C89  80C101            add cl,0x1
00007C8C  88C5              mov ch,al
00007C8E  D0ED              shr ch,1
00007C90  88C6              mov dh,al
00007C92  80E601            and dh,0x1
00007C95  8A16247C          mov dl,[0x7c24]
00007C99  58                pop ax
00007C9A  5B                pop bx
00007C9B  B402              mov ah,0x2
00007C9D  CD13              int 0x13
00007C9F  72FC              jc 0x7c9d
00007CA1  58                pop ax
00007CA2  5A                pop dx
00007CA3  59                pop cx
00007CA4  5B                pop bx
00007CA5  C3                ret
00007CA6  48                dec ax
00007CA7  656C              gs insb
00007CA9  6C                insb
00007CAA  6F                outsw
00007CAB  2C20              sub al,0x20
00007CAD  44                inc sp
00007CAE  54                push sp
00007CAF  4F                dec di
00007CB0  53                push bx
00007CB1  2100              and [bx+si],ax
00007CB3  0000              add [bx+si],al
00007CB5  0000              add [bx+si],al
00007CB7  0000              add [bx+si],al
00007CB9  0000              add [bx+si],al
00007CBB  0000              add [bx+si],al
00007CBD  0000              add [bx+si],al
00007CBF  0000              add [bx+si],al
00007CC1  0000              add [bx+si],al
00007CC3  0000              add [bx+si],al
00007CC5  0000              add [bx+si],al
00007CC7  0000              add [bx+si],al
00007CC9  0000              add [bx+si],al
00007CCB  0000              add [bx+si],al
00007CCD  0000              add [bx+si],al
00007CCF  0000              add [bx+si],al
00007CD1  0000              add [bx+si],al
00007CD3  0000              add [bx+si],al
00007CD5  0000              add [bx+si],al
00007CD7  0000              add [bx+si],al
00007CD9  0000              add [bx+si],al
00007CDB  0000              add [bx+si],al
00007CDD  0000              add [bx+si],al
00007CDF  0000              add [bx+si],al
00007CE1  0000              add [bx+si],al
00007CE3  0000              add [bx+si],al
00007CE5  0000              add [bx+si],al
00007CE7  0000              add [bx+si],al
00007CE9  0000              add [bx+si],al
00007CEB  0000              add [bx+si],al
00007CED  0000              add [bx+si],al
00007CEF  0000              add [bx+si],al
00007CF1  0000              add [bx+si],al
00007CF3  0000              add [bx+si],al
00007CF5  0000              add [bx+si],al
00007CF7  0000              add [bx+si],al
00007CF9  0000              add [bx+si],al
00007CFB  0000              add [bx+si],al
00007CFD  0000              add [bx+si],al
00007CFF  0000              add [bx+si],al
00007D01  0000              add [bx+si],al
00007D03  0000              add [bx+si],al
00007D05  0000              add [bx+si],al
00007D07  0000              add [bx+si],al
00007D09  0000              add [bx+si],al
00007D0B  0000              add [bx+si],al
