0000B000  BD00000000        mov ebp,0x0
0000B005  E80F000000        call dword 0xb019
0000B00A  E85C010000        call dword 0xb16b
0000B00F  E898000000        call dword 0xb0ac
0000B014  E9FBFFFFFF        jmp dword 0xb014
0000B019  55                push ebp
0000B01A  89E5              mov ebp,esp
0000B01C  A100A00000        mov eax,[0xa000]
0000B021  A344C20000        mov [0xc244],eax
0000B026  A104A00000        mov eax,[0xa004]
0000B02B  A348C20000        mov [0xc248],eax
0000B030  A108A00000        mov eax,[0xa008]
0000B035  A34CC20000        mov [0xc24c],eax
0000B03A  A10CA00000        mov eax,[0xa00c]
0000B03F  A350C20000        mov [0xc250],eax
0000B044  A110A00000        mov eax,[0xa010]
0000B049  A304C20000        mov [0xc204],eax
0000B04E  A114A00000        mov eax,[0xa014]
0000B053  A330C20000        mov [0xc230],eax
0000B058  A118A00000        mov eax,[0xa018]
0000B05D  A334C20000        mov [0xc234],eax
0000B062  A11CA00000        mov eax,[0xa01c]
0000B067  A338C20000        mov [0xc238],eax
0000B06C  A120A00000        mov eax,[0xa020]
0000B071  A308C20000        mov [0xc208],eax
0000B076  C9                leave
0000B077  C3                ret
0000B078  81EC04000000      sub esp,0x4
0000B07E  60                pushad
0000B07F  1E                push ds
0000B080  06                push es
0000B081  0FA0              push fs
0000B083  0FA8              push gs
0000B085  668CD2            mov dx,ss
0000B088  8EDA              mov ds,dx
0000B08A  8EC2              mov es,dx
0000B08C  BC00900000        mov esp,0x9000
0000B091  E8990D0000        call dword 0xbe2f
0000B096  8B2560C20000      mov esp,[dword 0xc260]
0000B09C  0FA9              pop gs
0000B09E  0FA1              pop fs
0000B0A0  07                pop es
0000B0A1  1F                pop ds
0000B0A2  61                popad
0000B0A3  81C404000000      add esp,0x4
0000B0A9  CF                iretd
0000B0AA  90                nop
0000B0AB  90                nop
0000B0AC  55                push ebp
0000B0AD  89E5              mov ebp,esp
0000B0AF  81EC28000000      sub esp,0x28
0000B0B5  C70424CCC10000    mov dword [esp],0xc1cc
0000B0BC  E8C3020000        call dword 0xb384
0000B0C1  8945F4            mov [ebp-0xc],eax
0000B0C4  C70424D4C10000    mov dword [esp],0xc1d4
0000B0CB  E8B4020000        call dword 0xb384
0000B0D0  A144C20000        mov eax,[0xc244]
0000B0D5  890424            mov [esp],eax
0000B0D8  E8FB020000        call dword 0xb3d8
0000B0DD  C704240A000000    mov dword [esp],0xa
0000B0E4  E8B4010000        call dword 0xb29d
0000B0E9  C70424E0C10000    mov dword [esp],0xc1e0
0000B0F0  E88F020000        call dword 0xb384
0000B0F5  A148C20000        mov eax,[0xc248]
0000B0FA  890424            mov [esp],eax
0000B0FD  E884030000        call dword 0xb486
0000B102  C704240A000000    mov dword [esp],0xa
0000B109  E88F010000        call dword 0xb29d
0000B10E  C70424EBC10000    mov dword [esp],0xc1eb
0000B115  E86A020000        call dword 0xb384
0000B11A  A14CC20000        mov eax,[0xc24c]
0000B11F  890424            mov [esp],eax
0000B122  E8B1020000        call dword 0xb3d8
0000B127  C704240A000000    mov dword [esp],0xa
